"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_mensa_iq_mana_regen"                                   "+$mana_regen"
		"DOTA_Tooltip_ability_item_mensa_iq_dmg"                                          "%+Spell Amplification"

//=================================================================================================================
// Ninja Tabi
//=================================================================================================================

		"DOTA_Tooltip_ability_item_ninja_tabi"                                            "Ninja Tabi"
		"DOTA_Tooltip_ability_item_ninja_tabi_Description"                                "<h1>Active: LoL</h1> Use the power of a copied product to increase your armor by %bonus_armor% for %duration% seconds.\nFlat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_ninja_tabi_armor"                                      "+$armor"
		"DOTA_Tooltip_ability_item_ninja_tabi_move_speed"                                 "+$move_speed"
		"DOTA_Tooltip_ability_item_ninja_tabi_regen_health"                               "+$hp_regen"
//		"DOTA_Tooltip_ability_item_ninja_tabi_duration"                                   "DURATION:"
//		"DOTA_Tooltip_ability_item_ninja_tabi_bonus_armor"                                "BONUS ARMOR:"

//=================================================================================================================
// Pocket GameTecher
//=================================================================================================================

		"DOTA_Tooltip_ability_item_pocket_gametecher"                                     "Pocket GameTecher"
		"DOTA_Tooltip_ability_item_pocket_gametecher_Description"                         "<h1>Passive: FINAL EVOLUTION GAMETECHER</h1> Reduces the cooldown of all spells and items by %cdr%%%."
		"DOTA_Tooltip_ability_item_pocket_gametecher_int"                                 "+$int"
		"DOTA_Tooltip_ability_item_pocket_gametecher_mana"                                "+$mana"
		"DOTA_Tooltip_ability_item_pocket_gametecher_mana_regen"                          "+$mana_regen"
		"DOTA_Tooltip_ability_item_pocket_gametecher_dmg"                                 "%+Spell Amplification"
//		"DOTA_Tooltip_ability_item_pocket_gametecher_cdr"                                 "CDR:"

//=================================================================================================================
// Sandals
//=================================================================================================================

		"DOTA_Tooltip_ability_item_sandals"                                               "Sandals"
		"DOTA_Tooltip_ability_item_sandals_Description"                                   "<h1>Active: NO SOCKS</h1> RUN WITH SANDALS LIKE A GOD. %phase_ms%%% increased movement speed and ignored unit collision for %phase_duration% seconds."
		"DOTA_Tooltip_ability_item_sandals_damage"                                        "+$damage"
		"DOTA_Tooltip_ability_item_sandals_move_speed"                                    "+$move_speed"
//		"DOTA_Tooltip_ability_item_sandals_phase_ms"                                      "PHASE MS:"
//		"DOTA_Tooltip_ability_item_sandals_phase_duration"                                "PHASE DURATION:"

//=================================================================================================================
// Sange and Yasha LATOR
//=================================================================================================================

		"DOTA_Tooltip_ability_item_sange_yasha_lator"                                     "Sange Yasha-Lator"
		"DOTA_Tooltip_ability_item_sange_yasha_lator_Description"                         "<h1>Passive: Maim in the butt</h1> Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack%%%. Lasts %maim_duration%%% seconds.\n<h1>Passive: RIP CLOTHES</h1> Every hit rips off the enemy armor by %corruption_armor%. Lasts %corruption_duration% seconds."
		"DOTA_Tooltip_ability_item_sange_yasha_lator_damage"                              "+$damage"
		"DOTA_Tooltip_ability_item_sange_yasha_lator_str"                                 "+$str"
		"DOTA_Tooltip_ability_item_sange_yasha_lator_agi"                                 "+$agi"
		"DOTA_Tooltip_ability_item_sange_yasha_lator_as"                                  "+$attack"
		"DOTA_Tooltip_ability_item_sange_yasha_lator_move_speed"                          "%+$move_speed"
//		"DOTA_Tooltip_ability_item_sange_yasha_lator_maim_chance"                         "MAIM CHANCE:"
//		"DOTA_Tooltip_ability_item_sange_yasha_lator_maim_slow_movement"                  "MAIM SLOW MOVEMENT:"
//		"DOTA_Tooltip_ability_item_sange_yasha_lator_maim_slow_attack"                    "MAIM SLOW ATTACK:"
//		"DOTA_Tooltip_ability_item_sange_yasha_lator_maim_duration"                       "MAIM DURATION:"
//		"DOTA_Tooltip_ability_item_sange_yasha_lator_corruption_armor"                    "CORRUPTION ARMOR:"
//		"DOTA_Tooltip_ability_item_sange_yasha_lator_corruption_duration"                 "CORRUPTION DURATION:"

//=================================================================================================================
// Sovs med Kartofler
//=================================================================================================================

		"DOTA_Tooltip_ability_item_sovs_kartofler"                                        "Sovs med Kartofler "
		"DOTA_Tooltip_ability_item_sovs_kartofler_Description"                            "Magic resistance from kartoffel does not stack with kartoffel-derived items."
		"DOTA_Tooltip_ability_item_sovs_kartofler_armor"                                  "+$armor"
		"DOTA_Tooltip_ability_item_sovs_kartofler_magic_resist"                           "+$spell_resist"

//=================================================================================================================
// Værnepligt
//=================================================================================================================

		"DOTA_Tooltip_ability_item_vaernepligt"                                           "Værnepligt"
		"DOTA_Tooltip_ability_item_vaernepligt_Description"                               "<h1>Passive: MILITARY TRAINING</h1> Grants each attack a %chance%%% to deal %damage% bonus magical damage."
//		"DOTA_Tooltip_ability_item_vaernepligt_chance"                                    "CHANCE:"
//		"DOTA_Tooltip_ability_item_vaernepligt_damage"                                    "DAMAGE:"

//=================================================================================================================
// Dagon
//=================================================================================================================

//dagon1
		"DOTA_Tooltip_ability_item_dagon_datadriven"                                      "Dagon"
		"DOTA_Tooltip_ability_item_dagon_datadriven_Description"                          "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>"
		"DOTA_Tooltip_ability_item_dagon_datadriven_bonus_intellect"                      "+$int"
		"DOTA_Tooltip_ability_item_dagon_datadriven_bonus_all_stats"                      "+$all"
		"DOTA_Tooltip_ability_item_dagon_datadriven_bonus_damage"                         "+$damage"
//		"DOTA_Tooltip_ability_item_dagon_datadriven_damage"                               "DAMAGE:"
//		"DOTA_Tooltip_ability_item_dagon_datadriven_range_tooltip"                        "RANGE TOOLTIP:"
//dagon2

		"DOTA_Tooltip_ability_item_dagon_2_datadriven"                                    "Dagon 2"
		"DOTA_Tooltip_ability_item_dagon_2_datadriven_Description"                        "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>"
		"DOTA_Tooltip_ability_item_dagon_2_datadriven_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_dagon_2_datadriven_bonus_all_stats"                    "+$all"
		"DOTA_Tooltip_ability_item_dagon_2_datadriven_bonus_damage"                       "+$damage"
//		"DOTA_Tooltip_ability_item_dagon_2_datadriven_damage"                             "DAMAGE:"
//		"DOTA_Tooltip_ability_item_dagon_2_datadriven_range_tooltip"                      "RANGE TOOLTIP:"

//dagon3
		"DOTA_Tooltip_ability_item_dagon_3_datadriven"                                    "Dagon 3"
		"DOTA_Tooltip_ability_item_dagon_3_datadriven_Description"                        "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>"
		"DOTA_Tooltip_ability_item_dagon_3_datadriven_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_dagon_3_datadriven_bonus_all_stats"                    "+$all"
		"DOTA_Tooltip_ability_item_dagon_3_datadriven_bonus_damage"                       "+$damage"
//		"DOTA_Tooltip_ability_item_dagon_3_datadriven_damage"                             "DAMAGE:"
//		"DOTA_Tooltip_ability_item_dagon_3_datadriven_range_tooltip"                      "RANGE TOOLTIP:"

//dagon4
		"DOTA_Tooltip_ability_item_dagon_4_datadriven"                                    "Dagon 4"
		"DOTA_Tooltip_ability_item_dagon_4_datadriven_Description"                        "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>"
		"DOTA_Tooltip_ability_item_dagon_4_datadriven_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_dagon_4_datadriven_bonus_all_stats"                    "+$all"
		"DOTA_Tooltip_ability_item_dagon_4_datadriven_bonus_damage"                       "+$damage"
//		"DOTA_Tooltip_ability_item_dagon_4_datadriven_damage"                             "DAMAGE:"
//		"DOTA_Tooltip_ability_item_dagon_4_datadriven_range_tooltip"                      "RANGE TOOLTIP:"

//dagon 5
		"DOTA_Tooltip_ability_item_dagon_5_datadriven"                                    "Dagon 5"
		"DOTA_Tooltip_ability_item_dagon_5_datadriven_Description"                        "<h1>Active: Energy Burst</h1> Emits a powerful burst of magical damage upon a targeted enemy unit. Upgradable.<br><br>Damage: %damage%<br>Range: %range_tooltip%<br>"
		"DOTA_Tooltip_ability_item_dagon_5_datadriven_bonus_intellect"                    "+$int"
		"DOTA_Tooltip_ability_item_dagon_5_datadriven_bonus_all_stats"                    "+$all"
		"DOTA_Tooltip_ability_item_dagon_5_datadriven_bonus_damage"                       "+$damage"
//		"DOTA_Tooltip_ability_item_dagon_5_datadriven_damage"                             "DAMAGE:"
//		"DOTA_Tooltip_ability_item_dagon_5_datadriven_range_tooltip"                      "RANGE TOOLTIP:"
	}
}
